PMX Bone Weight
6.587291,12.8217,0.8162817,0.5978593,0.7149095,-0.3613251,�����w�P,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.432172,12.93697,0.9122446,0.5098253,0.7629385,0.3603254,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.746366,12.93044,0.1861854,0.1774299,0.115247,-0.9773622,���l�w�P,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.679373,12.81507,0.1627236,0.1391586,0.1191094,-0.9830807,���l�w�P,���l�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.817656,12.74317,0.1735864,0.170259,0.1482533,-0.9741832,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.891525,12.8283,0.2010281,0.1866504,0.1509614,-0.9707586,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.746366,12.93044,0.1861854,0.6304601,0.7340164,-0.252468,���l�w�P,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.88452,12.81562,0.3193052,-0.02453215,-0.03041631,0.9992362,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.809445,12.72768,0.3147853,-0.02830675,-0.02937821,0.9991674,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.88452,12.81562,0.3193052,0.5051636,0.737792,0.447742,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.580042,13.06531,0.3255758,0.7022752,0.4828328,0.5231462,�����,�����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.580042,13.06531,0.3255758,0.5913728,0.3237996,-0.7385337,�����,�����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
7.009286,12.75524,0.5264425,0.07647023,0.05740976,0.9954177,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
7.009286,12.75524,0.5264425,0.5727281,0.7392195,0.354312,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
7.022777,12.77423,0.4647818,0.6127316,0.7902901,-0.00122555,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
7.009263,12.75522,0.4034023,0.5721651,0.7391617,-0.3553408,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
7.193933,12.61693,0.4079428,0.06945102,0.06751342,-0.9952982,�����w�Q,�����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.916788,12.74491,0.7474616,0.544347,0.7880411,0.2875368,����w�Q,����w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.045022,12.53013,0.6305584,0.02501526,-0.02848168,-0.9992812,����w�Q,����w�R,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.101012,12.61031,0.6296723,0.021872,-0.02631832,-0.9994143,����w�Q,����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.85655,12.64548,0.7684335,0.1198929,0.1356496,0.9834759,����w�Q,����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.916788,12.74491,0.7474616,0.1212332,0.1370606,0.9831159,����w�Q,����w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.110758,12.66813,0.3204726,-0.03355119,-0.02668547,0.9990807,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.058669,12.59078,0.3166574,-0.02682801,-0.03092132,0.9991617,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.123172,12.68716,0.2719395,0.5407702,0.8323191,0.1217066,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.110758,12.66813,0.3204726,0.4831245,0.7674493,0.4214412,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.951212,12.78681,0.2049015,0.5614386,0.7993363,-0.2141224,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.11628,12.67833,0.2185121,0.5416168,0.81458,-0.2076314,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.11628,12.67833,0.2185121,0.1764195,0.1818611,-0.967369,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.377478,12.46379,0.2746696,0.05925098,-0.98496,-0.1623065,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.366386,12.48344,0.2328093,0.02283202,-0.8032224,-0.5952415,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.365603,12.46949,0.3207595,-0.09687314,-0.9239167,0.3701265,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.442061,12.3724,0.4178476,-0.1368009,-0.8100787,-0.5701386,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.455902,12.35422,0.4628668,-0.05262203,-0.9314666,-0.3600013,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.443223,12.3646,0.5071182,-0.1454923,-0.8643639,0.4813595,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.455902,12.35422,0.4628668,-0.05303342,-0.9754522,0.21373,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.357847,12.39953,0.688495,-0.07632646,-0.9948878,0.06612612,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.339763,12.41152,0.6394747,-0.1655295,-0.9125275,-0.3740234,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.218184,12.4107,0.6952879,-0.1586084,-0.7452812,0.6476104,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.343926,12.41579,0.7319472,-0.1108739,-0.8590754,0.4996964,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.950326,12.52532,0.8954325,-0.02894753,-0.9889612,0.1453192,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.943208,12.53095,0.8535958,-0.1535526,-0.9177821,-0.3661934,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.939981,12.54233,0.9330283,-0.1110305,-0.8035314,0.5848157,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.31659,12.77186,-0.1941776,-0.403663,-0.06803618,-0.9123745,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.270142,12.70514,-0.1686527,-0.3964938,-0.07161292,-0.9152399,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.31659,12.77186,-0.1941776,0.4887707,0.5544016,-0.6736038,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.364308,12.79482,-0.1399189,0.6347924,0.5798342,-0.510716,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.361346,12.72678,-0.0338842,0.5975512,0.1792269,0.7815434,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.396748,12.79115,-0.0736758,0.5866674,0.1671959,0.7923806,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.396748,12.79115,-0.0736758,0.7259924,0.6210986,-0.295248,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.03863,12.93578,-0.09051145,-0.3534301,-0.05270202,-0.9271371,���e�w�P,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.118708,13.04294,-0.1258304,-0.3552529,-0.03984405,-0.927085,���e�w�P,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.118708,13.04294,-0.1258304,0.5234985,0.4980762,-0.6835014,���e�w�P,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.178556,12.95342,0.07607862,0.7715229,0.1334226,0.5865825,���e�w�P,���e�w�O,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.216488,13.052,0.008276844,0.7190218,0.1572184,0.6675131,���e�w�P,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.215052,12.99397,0.1005459,0.4561588,-0.4550962,-0.7647264,�����,���e�w�O,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.513737,12.90421,0.1142895,0.2742233,-0.01528259,-0.9497586,���l�w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.552713,13.0346,0.1259809,0.2451651,0.173826,-0.9420389,�����,���l�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.462335,13.0564,0.1098948,0.158554,0.1024891,-0.9820166,�����,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.423572,12.93844,0.1151138,0.07028582,-0.1421833,-0.9757947,�����,���l�w�P,,,0.74,0.26,0,0,False,0,0,0,0,0,0,0,0,0
5.880658,13.20872,-0.01171111,-0.4537937,0.003823315,-0.8910986,���e�w�O,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.841751,13.14839,0.0374384,-0.5665727,-0.269101,-0.7788325,�����,���e�w�O,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.74894,13.27303,0.0814743,-0.6083003,0.0432331,-0.7925286,�����,���e�w�O,,,0.68,0.32,0,0,False,0,0,0,0,0,0,0,0,0
5.820957,13.41329,0.05801678,-0.3130012,0.3056831,-0.8992152,�����,���e�w�O,,,0.68,0.32,0,0,False,0,0,0,0,0,0,0,0,0
5.729957,13.65515,0.1756716,0.3268236,0.5133858,-0.7934868,���Ђ�,�����,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
6.332653,12.97596,0.9199724,-0.2773419,0.0253017,0.9340606,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.321362,12.87824,0.9187434,-0.01033675,0.09774843,0.9698356,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.366386,12.48344,0.2328093,0.1886168,0.1036975,-0.9765606,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.377307,12.51363,0.2381245,0.1862922,0.1316654,-0.973632,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.372026,12.49946,0.3254129,-0.07009454,-0.1122623,0.9912033,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.365603,12.46949,0.3207595,-0.06891401,-0.1386118,0.9879462,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.462573,12.39939,0.5081301,0.08735266,-0.0003326338,0.9961774,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.443223,12.3646,0.5071182,0.08072288,-0.07380974,0.994,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.339763,12.41152,0.6394747,0.05435073,0.08167677,-0.9951758,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.36142,12.4393,0.6429375,0.05321346,0.03413475,-0.9979995,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.343926,12.41579,0.7319472,0.1605927,0.08520466,0.9833362,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.943208,12.53095,0.8535958,0.06276932,-0.1050404,-0.992485,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.958569,12.55809,0.8516949,0.0634589,-0.09285564,-0.9936553,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.954972,12.56858,0.9260682,0.1837753,0.2192165,0.9582123,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.939981,12.54233,0.9330283,0.1803747,0.1544997,0.9713882,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.679373,12.81507,0.1627236,0.2759295,0.0729178,-0.958408,���l�w�P,���l�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.580306,13.00197,0.5909307,0.354382,-0.08563577,-0.9192094,����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.423572,12.93844,0.1151138,-0.2787052,-0.6859071,-0.6616451,�����,���l�w�P,,,0.74,0.26,0,0,False,0,0,0,0,0,0,0,0,0
6.613807,12.49862,-0.2131225,0.7106037,0.6546465,-0.2578377,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.499488,12.64542,-0.1567055,0.7259955,0.6495584,-0.2258415,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.483137,12.64887,-0.1842784,0.6079376,0.6458666,-0.4618095,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.61253,12.48817,-0.2395958,0.6067477,0.6473457,-0.4613033,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.602656,12.51867,-0.183788,0.7446159,0.6437706,-0.1763709,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.516364,12.6317,-0.1383054,0.7391242,0.6438762,-0.1977845,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.58869,12.49265,-0.2545344,0.4769205,0.599112,-0.6431264,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.467173,12.63774,-0.2099866,0.456844,0.5855929,-0.6696076,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.460762,12.61849,-0.2299805,0.4392194,0.5726004,-0.6922536,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.555297,12.50742,-0.261872,0.4231054,0.5673598,-0.7064593,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.431992,12.48631,0.3049955,0.4670758,0.7943969,0.3882959,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.265294,12.58625,0.3018872,0.4604106,0.7776147,0.4281794,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.265663,12.59514,0.2776075,0.5126016,0.8511869,0.1127858,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.448137,12.4845,0.2870081,0.5109199,0.8522089,0.1126991,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.401467,12.49407,0.3198144,0.4451365,0.7521117,0.4859853,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.273417,12.57068,0.3195131,0.4542788,0.761134,0.4629318,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.435686,12.48916,0.2667397,0.5211606,0.8360217,-0.1716375,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.270047,12.58991,0.2526664,0.5224464,0.8253596,-0.2140829,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.281597,12.57697,0.2348225,0.5232733,0.8142346,-0.2514106,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.408435,12.49943,0.2476805,0.5188171,0.8088198,-0.2768383,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.518842,12.37517,0.4809427,0.6022586,0.7466466,0.2824947,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.366584,12.49583,0.4877729,0.5982869,0.7336474,0.3222022,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.365642,12.50347,0.4617739,0.6243787,0.7809991,0.01384093,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.532752,12.37043,0.4606504,0.6228406,0.782226,0.0138518,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.491172,12.38754,0.4989586,0.5870214,0.7146158,0.380434,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.374402,12.48016,0.5063972,0.5943907,0.7206591,0.3568614,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.519024,12.37575,0.4403744,0.6046881,0.7542444,-0.2558664,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.366819,12.49657,0.4355783,0.6010758,0.7423707,-0.2959624,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.374807,12.48143,0.4165907,0.5974933,0.7303653,-0.3310112,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.491518,12.38862,0.4224663,0.5903378,0.7249905,-0.3548096,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.412511,12.42217,0.7044548,0.5679242,0.798572,0.1993608,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.253715,12.53416,0.7098142,0.5664591,0.7883611,0.2400225,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.251198,12.53978,0.6834083,0.5763466,0.8140439,-0.07181334,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.425795,12.41673,0.683919,0.5747383,0.8151793,-0.07182251,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.384952,12.43424,0.7228278,0.5588791,0.7731081,0.2999302,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.263257,12.52039,0.7291251,0.5648553,0.7777935,0.2756369,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.410912,12.41973,0.6639874,0.5466956,0.7662195,-0.3376855,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.251658,12.53103,0.6577498,0.5420833,0.7512108,-0.3766006,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.259715,12.51499,0.6395406,0.5377288,0.7364511,-0.4104718,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.381935,12.42965,0.6465247,0.5298822,0.7289158,-0.4334819,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.033648,12.52013,0.9064114,0.5667324,0.7865536,0.2452504,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.876724,12.63476,0.902707,0.5611165,0.7744481,0.2921958,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.875165,12.64007,0.880545,0.5923729,0.8020646,-0.07607041,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.047495,12.5142,0.8899212,0.5907844,0.8032264,-0.0761651,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.005716,12.53291,0.9205036,0.5468447,0.7555679,0.3606633,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.885391,12.6211,0.9194679,0.5553855,0.7616818,0.333748,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.033323,12.51719,0.87292,0.5606109,0.7309018,-0.3892273,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.876308,12.63098,0.859619,0.5541171,0.7108185,-0.4332335,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.884676,12.61459,0.8453301,0.547605,0.6910144,-0.4718346,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.005107,12.52737,0.8573565,0.5385668,0.6803309,-0.4970872,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.607791,13.85867,0.2600155,0.4233038,0.6167749,-0.6636283,���Ђ�,�����,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
5.286141,14.12031,0.2627106,0.4842046,0.5931605,-0.6432002,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.212416,14.01608,0.1815395,0.1466865,0.1619879,-0.9758294,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.554214,13.7694,0.1921349,0.0817447,0.1582665,-0.9840068,���Ђ�,�����,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
5.323028,14.15341,0.6208849,0.5344238,0.6360971,0.5565712,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.599811,13.91994,0.6065483,0.5447203,0.7283269,0.4157158,���Ђ�,�����,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
5.545233,13.84285,0.7105637,0.2722751,0.335778,0.9017313,���Ђ�,�����,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
5.239853,14.04871,0.7381554,0.2710025,0.2738739,0.9227951,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.807497,14.57067,0.6508598,0.5733904,0.6708081,0.4703615,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.734824,14.43712,0.7671356,0.3059701,0.3036017,0.9023349,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.811862,14.59633,0.399478,0.6263176,0.7613959,-0.1673398,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.77951,14.52828,0.2337084,0.4808187,0.5431363,-0.6883432,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.633461,13.94351,0.4189997,0.5923859,0.7962806,-0.1225402,���Ђ�,�����,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
5.333789,14.17576,0.41603,0.6250818,0.7788613,-0.0514563,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.155001,13.91687,0.7621946,-0.1474222,-0.3350486,0.9305961,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.44064,13.69121,0.7231483,-0.2216697,-0.333266,0.916404,���Ђ�,�����,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
5.394657,13.60594,0.6038227,-0.5739391,-0.7476534,0.3340781,���Ђ�,�����,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
5.078662,13.82356,0.6206293,-0.5176531,-0.7899988,0.3285379,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.420137,13.57952,0.4045105,-0.645618,-0.7635834,0.0108434,���Ђ�,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.085299,13.82809,0.4202938,-0.5696465,-0.821759,-0.01466249,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.462074,13.63257,0.2352638,-0.4683814,-0.5497923,-0.6916265,���Ђ�,�����,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
5.126471,13.89656,0.2019033,-0.3976275,-0.610351,-0.6851014,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.085299,13.82809,0.4202938,-0.5460377,-0.7600458,-0.3523822,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.420137,13.57952,0.4045105,-0.5885896,-0.718276,-0.3710009,���Ђ�,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.126471,13.89656,0.2019033,-0.05995554,-0.1256095,-0.9902664,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.9385,14.20913,0.17418,0.1411233,0.119183,-0.9827917,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.856588,14.08427,0.1931114,-0.05391536,-0.1199345,-0.9913167,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.022592,14.3341,0.2494221,0.4520304,0.5034215,-0.7363663,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.062045,14.3942,0.4080906,0.6242805,0.7565149,-0.1948308,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.813478,14.00468,0.4215088,-0.4857475,-0.7947574,-0.3638817,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.856588,14.08427,0.1931114,-0.4901802,-0.7901843,-0.3678751,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.051211,14.36666,0.632349,0.5672129,0.6738819,0.4734476,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.813478,14.00468,0.4215088,-0.5200167,-0.8540792,-0.01145581,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.822243,13.9984,0.6407862,-0.4643056,-0.7807417,0.418166,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.983702,14.24588,0.7526369,0.3125834,0.3347626,0.8889463,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.895276,14.10608,0.7875538,-0.3587932,-0.6461293,0.6736352,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.895276,14.10608,0.7875538,0.1667351,0.1163689,0.9791106,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
4.703812,14.39962,0.155694,0.1501271,0.08917557,-0.9846368,���Ђ�,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.77507,13.75528,0.2453823,0.3222803,0.6172495,-0.7177314,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.806056,13.82704,0.4308386,0.5310752,0.8207806,-0.210424,���Ђ�,�����,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
5.569283,13.4452,0.5876684,-0.6439305,-0.7321241,0.2221435,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.600911,13.41936,0.408,-0.6630265,-0.7485414,-0.009034964,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.759869,13.79948,0.6131077,0.5415726,0.7694435,0.3386086,���Ђ�,�����,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
5.708432,13.75384,0.7170277,0.231754,0.4073731,0.8833669,���Ђ�,�����,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
5.617219,13.55391,0.7285624,-0.3593277,-0.4255719,0.8305252,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.600911,13.41936,0.408,-0.6405756,-0.6900459,-0.3368971,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.645466,13.45959,0.2191648,-0.5012503,-0.4633901,-0.7307651,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.729957,13.65515,0.1756716,-0.06134072,0.06654089,-0.9958964,���Ђ�,�����,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
